mention_id	unique_id	uuid	patent_id	inventor_id	rawlocation_id	name_first	name_last	sequence	rule_47	deceased	id	location_id	city	state	country	latlong	name	homonomy	var_count	is_var	file
US5614851-1	5476	819uilfx74zoebsh9g2ei9dj9	5614851.0	fl:ra_ln:fried-2	29uo101zz7qbyqzvhibhwwix0	Rafael	Fried	1.0	False	False	29uo101zz7qbyqzvhibhwwix0	dacf0d31-cb8e-11eb-9615-121df0c29c1e	Caesarea		IL	32.5115|34.9058	Rafael Fried	1	0	0	A
US4856597-0	5884	ouia7zrww5m8lco1iw790saso	4856597.0	fl:sh_ln:gal-1	83yeuwnr2kx8co0werydrk5pv	Shmuel	Gal	0.0	False	False	83yeuwnr2kx8co0werydrk5pv	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Shmuel Gal	1	0	0	A
US5729732-0	5885	vpqhl2dm8eo70wjo6wmrj2hv7	5729732.0	fl:sh_ln:gal-1	hg8bn5dp6lka53gdkyufgls9c	Shmuel	Gal	0.0	False	False	hg8bn5dp6lka53gdkyufgls9c	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Shmuel Gal	1	0	0	A
US5555436-0	6005	944yr4f5nutizu52oqgviyqa2	5555436.0	fl:da_ln:gavish-1	uol566a4zsudsjc9tahqmklyn	Dan	Gavish	0.0	False	False	uol566a4zsudsjc9tahqmklyn	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Dan Gavish	1	0	0	A
US5696993-0	6008	d8uejp1yph1hyb91bkrrbgw8c	5696993.0	fl:da_ln:gavish-1	fp3rwbtkfhcjexmckb4x8js0o	Dan	Gavish	0.0	False	False	fp3rwbtkfhcjexmckb4x8js0o	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Dan Gavish	1	0	0	A
US5734274-0	6009	zapihxq5wgadlbjdb3c7vhxy9	5734274.0	fl:da_ln:gavish-1	es0rkckful5rvo6cyd63tnwdt	Dan	Gavish	0.0	False	False	es0rkckful5rvo6cyd63tnwdt	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Dan Gavish	1	0	0	A
US5646525-0	6222	aelflbh3p2af7sysashkrh92i	5646525.0	fl:pi_ln:gilboa-1	vjtt8p8x9mqfu1e7l4h44t7bp	Pinhas	Gilboa	0.0	False	False	vjtt8p8x9mqfu1e7l4h44t7bp	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Pinhas Gilboa	1	0	0	A
US5646785-0	6225	0xk5cify6oz104rgltvx92vob	5646785.0	fl:pi_ln:gilboa-1	n3t7kqdjyzpcm86niacazdp6j	Pinhas	Gilboa	0.0	False	False	n3t7kqdjyzpcm86niacazdp6j	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Pinhas Gilboa	1	0	0	A
US4442670-0	6535	hhumdmgzm3j9hvgo9jcbf3dhn	4442670.0	fl:ja_ln:goldman-11	56ctaqt7km990qjb1s4n5c2px	Jacob	Goldman	0.0	False	False	56ctaqt7km990qjb1s4n5c2px	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Jacob Goldman	1	0	0	A
US4700703-1	6536	bf0rbsaesskm9xr395mkcrw49	4700703.0	fl:ja_ln:goldman-11	g1j4t0lrdwbx1aqpgw2hn9y4y	Jacob	Goldman	1.0	False	False	g1j4t0lrdwbx1aqpgw2hn9y4y	3ea28ff3-cb8e-11eb-9615-121df0c29c1e	Naharya		IL		Jacob Goldman	1	0	0	A
US4759382-0	7856	pscbohmgjxe3ncwlseqxgolib	4759382.0	fl:ze_ln:harel-2	n24ud04r3eek3u4jy0s3ryu56	Zeev	Harel	0.0	False	False	n24ud04r3eek3u4jy0s3ryu56	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Zeev Harel	1	0	0	A
US5256972-2	7857	k0zuzvaoljp4eoki4in6484pf	5256972.0	fl:ze_ln:harel-2	33p2e38u2tjcal142afol1yzd	Zeev	Harel	2.0	False	False	33p2e38u2tjcal142afol1yzd	42adf228-cb8e-11eb-9615-121df0c29c1e	Natanya		IL		Zeev Harel	1	0	0	A
US3999990-0	8609	q7cqfjqu612vum2e05sdvqu9e	3999990.0	fl:me_ln:janai-1	0xnngn6lrncgwpoy0ueniv0wa	Meir	Janai	0.0	False	False	0xnngn6lrncgwpoy0ueniv0wa	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5049969-1	8610	pkkkjz6fxthfncsjjiml5uhav	5049969.0	fl:me_ln:janai-1	93afjf3l95x5ch70wnj798rb3	Meir	Janai	1.0	False	False	93afjf3l95x5ch70wnj798rb3	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5565758-1	8611	13can495zemj1k4tsxq03o2td	5565758.0	fl:me_ln:janai-1	k9hyrdwzzi85v8h4vb2p9ig4f	Meir	Janai	1.0	False	False	k9hyrdwzzi85v8h4vb2p9ig4f	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5751165-2	8612	7ayge6jc64d476n5lpmttkiml	5751165.0	fl:me_ln:janai-1	pdk7n76gc4pfr6m37fjyxv1lj	Meir	Janai	2.0	False	False	pdk7n76gc4pfr6m37fjyxv1lj	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Meir Janai	1	0	0	A
US5818728-1	8613	39oj1p3p02e598k7muzq91h8p	5818728.0	fl:me_ln:janai-1	8g1lg90ocp5u40irwfbkeb6zk	Meir	Janai	1.0	False	False	8g1lg90ocp5u40irwfbkeb6zk	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Meir Janai	1	0	0	A
US5861641-2	8614	jydytzmfy784qimi4wua70lsj	5861641.0	fl:me_ln:janai-1	xpsrtfykitcech62cphvkeo08	Meir	Janai	2.0	False	False	xpsrtfykitcech62cphvkeo08	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US4875971-1	8615	0vi0rx7c9smg0l96imoqg34n7	4875971.0	fl:me_ln:janai-1	6wclb79f43jds0krciidmr5cc	Meir I.	Janai	1.0	False	False	6wclb79f43jds0krciidmr5cc	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US4933738-1	8616	yv379x4tvowghqul8xfddizt1	4933738.0	fl:me_ln:janai-1	9qk0e9vg1mns98hei78olzr4u	Meir I.	Janai	1.0	False	False	9qk0e9vg1mns98hei78olzr4u	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US4960729-1	8617	dqwm3szwz0asqcq3x1m8j3bhj	4960729.0	fl:me_ln:janai-1	uxvpryhjlv6v408wgftoi3gkj	Meir I.	Janai	1.0	False	False	uxvpryhjlv6v408wgftoi3gkj	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5111273-1	8618	4z8yrj2awynra8dnbax28jv4s	5111273.0	fl:me_ln:janai-1	3snc7x6eybgpmmzx6xrf7x704	Meir I.	Janai	1.0	False	False	3snc7x6eybgpmmzx6xrf7x704	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5329152-0	8619	7m0h5gpzblgiihwmpgb9fj2hp	5329152.0	fl:me_ln:janai-1	bfroepul828vw7ka2gkwzhha9	Meir I.	Janai	0.0	False	False	bfroepul828vw7ka2gkwzhha9	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5367392-0	8620	ald631rvkehu0i48u3c85xfw2	5367392.0	fl:me_ln:janai-1	rkn34uqnqto2mfz4dqzrr0bjv	Meir I.	Janai	0.0	False	False	rkn34uqnqto2mfz4dqzrr0bjv	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5541814-0	8621	9u2wibu0zlh39z66nm6zw1d7f	5541814.0	fl:me_ln:janai-1	z8yh3ifh97ayi4o3de5doqldm	Meir I.	Janai	0.0	False	False	z8yh3ifh97ayi4o3de5doqldm	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5619062-0	8622	te7x5xg73p9pllwv80rbmc42g	5619062.0	fl:me_ln:janai-1	3uy4egqyhg2la4iu0vj5nyz17	Meir I.	Janai	0.0	False	False	3uy4egqyhg2la4iu0vj5nyz17	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5679967-0	8623	qgxkr3ghe3ph9bergqo80ong9	5679967.0	fl:me_ln:janai-1	q1atnwdp5dt9ozjnnzshvkw6f	Meir I.	Janai	0.0	False	False	q1atnwdp5dt9ozjnnzshvkw6f	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5574872-2	8690	5leypgyi3025m24odhvm5o450	5574872.0	fl:mi_ln:kagan-8	kf6wo2v5p6cq16wvw9xxnvdtz	Michael	Kagan	2.0	False	False	kf6wo2v5p6cq16wvw9xxnvdtz	df1707ed-cb8e-11eb-9615-121df0c29c1e	Maale Hagalil		IL	32.9736|35.4459	Michael Kagan	1	0	0	A
US5618045-0	8694	5hj28130pm0lhg34rhhh44680	5618045.0	fl:mi_ln:kagan-7	ty46wu8inhis2v9g30vayk12a	Michael	Kagan	0.0	False	False	ty46wu8inhis2v9g30vayk12a	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem 93184		IL	31.7959|35.212	Michael Kagan	1	0	0	A
US5922378-0	8696	c8yxc195hyg1cl4rdyjw3zqrh	5922378.0	fl:mi_ln:kagan-7	ur6oxv5ol8vcom682nm8dsmkv	Michael	Kagan	0.0	False	False	ur6oxv5ol8vcom682nm8dsmkv	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Michael Kagan	1	0	0	A
US5097982-0	9115	niov5fxd2orctngjhyqwieczd	5097982.0	fl:da_ln:kedem-1	pi7j0v40pr3i1v4wlnzvusgbg	Dan	Kedem	0.0	False	False	pi7j0v40pr3i1v4wlnzvusgbg	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Dan Kedem	1	0	0	A
US5205828-0	9125	h1lgbe1zpttq44je2n2vh0r4e	5205828.0	fl:da_ln:kedem-1	pn7k2vwisy4lx163haiiiw4yr	Dan	Kedem	0.0	False	False	pn7k2vwisy4lx163haiiiw4yr	e5e5aff8-09bd-11ec-893a-12de62d610b1	76283 Rehovot		IL	31.8947|34.8044	Dan Kedem	1	0	0	A
US5638395-1	9807	n7my8zfzukvahb7v51zuf3x78	5638395.0	fl:vl_ln:krupkin-1	0gfg4s4w7be3uoh6fzlomcpqy	Vladimir	Krupkin	1.0	False	False	0gfg4s4w7be3uoh6fzlomcpqy	ec64093c-09bd-11ec-893a-12de62d610b1	Rishon LeZion		IL	31.9752|34.7809	Vladimir Krupkin	1	0	0	A
US5862799-1	9810	gewnfaom57zwfuyhsldf79jub	5862799.0	fl:vl_ln:krupkin-1	y82ds5img2dvbrzxir1y5kx5r	Vladimir	Krupkin	1.0	False	False	y82ds5img2dvbrzxir1y5kx5r	ec64093c-09bd-11ec-893a-12de62d610b1	Rishon		IL	31.9752|34.7809	Vladimir Krupkin	1	0	0	A
US4830903-0	10605	di62zvvx67vo30rt7cqj65p0p	4830903.0	fl:mo_ln:levy-4	azf68kifj6bkvtz0hewmd4x3g	Moshe	Levy	0.0	False	False	azf68kifj6bkvtz0hewmd4x3g	3e6b8310-cb8e-11eb-9615-121df0c29c1e	Claymont	DE	US	39.8007|-75.4596	Moshe Levy	1	0	0	A
US4154020-1	10610	llsb31w3m8crviqz1a13d14gl	4154020.0	fl:mo_ln:levy-4	65upfuftti3tdzxa8ehzyh2go	Moshe	Levy	1.0	False	False	65upfuftti3tdzxa8ehzyh2go	d10d825d-cb8e-11eb-9615-121df0c29c1e	Havazelet Hasharon 42937		IL	32.361|34.8617	Moshe Levy	1	0	0	A
US5586132-0	10673	wmz8cv491ku7eusg2mq1ayhkc	5586132.0	fl:ur_ln:levy-1	7f92ehm3w4f6152la63b1d25m	Uri	Levy	0.0	False	False	7f92ehm3w4f6152la63b1d25m	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Uri Levy	1	0	0	A
US4992073-0	10677	mqo4d6mggeb3uou7c3qdx5omx	4992073.0	fl:ur_ln:levy-1	z3ouuc1eohwtzelj0c7zezqun	Uri	Levy	0.0	False	False	z3ouuc1eohwtzelj0c7zezqun	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon		IL	32.014|34.7868	Uri Levy	1	0	0	A
US5619493-1	10909	xm5i8ywd6esot92r7rsb3mkiy	5619493.0	fl:no_ln:livneh-1	vjemd42mxdaqisespn389vnk8	Noam	Livneh	1.0	False	False	vjemd42mxdaqisespn389vnk8	e90fb8cd-cb8e-11eb-9615-121df0c29c1e	D.N. Misgav		IL	32.9338|35.2216	Noam Livneh	1	0	0	A
US5428818-1	10911	qoamy5g5tdtbk3tl2b64hm3r8	5428818.0	fl:no_ln:livneh-1	041l39bvbtlzpv2qet13xujp1	Noam	Livneh	1.0	False	False	041l39bvbtlzpv2qet13xujp1	e90fb8cd-cb8e-11eb-9615-121df0c29c1e	D.N. Misgav		IL	32.9338|35.2216	Noam Livneh	1	0	0	A
US4784071-1	11104	uzqvsa528rleaq13ksrpp463x	4784071.0	fl:ya_ln:makover-1	z1mtg6wqot9lz5roieftu8eo3	Yaakov	Makover	1.0	False	False	z1mtg6wqot9lz5roieftu8eo3	fd3c2694-cb90-11eb-9615-121df0c29c1e	Moshav Beit Elazari		IL	31.8461|34.8031	Yaakov Makover	1	0	0	A
US4932343-2	11105	ezxvv8xttbyefsanv638pi8tq	4932343.0	fl:ya_ln:makover-1	jdnzzlvr78e7lxc33r2qnngjt	Yaakov	Makover	2.0	False	False	jdnzzlvr78e7lxc33r2qnngjt	fd3c2694-cb90-11eb-9615-121df0c29c1e	Moshav Beit Elazari		IL	31.8461|34.8031	Yaakov Makover	1	0	0	A
US4719915-1	13251	31nqlskjoywyje004x8bcj4k0	4719915.0	fl:am_ln:porat-3	zqb30ifot5bmu5e55igwo9xnp	Amir	Porat	1.0	False	False	zqb30ifot5bmu5e55igwo9xnp	dccc1d61-cb90-11eb-9615-121df0c29c1e	Givat Shaul, Ramat Eilan		IL	31.7911|35.1931	Amir Porat	1	0	0	A
US5528786-0	13262	nxy2znzv5r93lrsvtji4kqf1i	5528786.0	fl:am_ln:porat-3	amjygdfcbz7gr06c4sboz2gtv	Amir	Porat	0.0	False	False	amjygdfcbz7gr06c4sboz2gtv	e61d8483-cb90-11eb-9615-121df0c29c1e	Ganei-Yehuda 56905		IL	32.0495|34.8781	Amir Porat	1	0	0	A
US4289690-1	14453	shykeg4d4bd4sjviah8dtbs9r	4289690.0	fl:me_ln:rubinstein-1	7b0c9dso8b5soevct60mp6ys1	Menachem	Rubinstein	1.0	False	False	7b0c9dso8b5soevct60mp6ys1	3506c977-cb8f-11eb-9615-121df0c29c1e	Rimon		IL		Menachem Rubinstein	1	0	0	A
US4503035-1	14455	mq6l9olvy6wl5fo4zkt1qt8uh	4503035.0	fl:me_ln:rubinstein-1	kh7xoxxteq7jt8zt0cl5aom2a	Menachem	Rubinstein	1.0	False	False	kh7xoxxteq7jt8zt0cl5aom2a	3506c977-cb8f-11eb-9615-121df0c29c1e	Rimon		IL		Menachem Rubinstein	1	0	0	A
US4980161-0	15104	tmyak72m4ar5409mzt3gamhxv	4980161.0	fl:il_ln:sela-2	edeaegu72ehda719xfyt4ic9h	Ilan	Sela	0.0	False	False	edeaegu72ehda719xfyt4ic9h	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Ilan Sela	1	0	0	A
US5002273-0	15105	j23jrx5pjw9p0pwzne9ghcgza	5002273.0	fl:il_ln:sela-2	b6x0v1h1nfb93dn3voedoog4o	Ilan	Sela	0.0	False	False	b6x0v1h1nfb93dn3voedoog4o	b5ce8f24-cb8f-11eb-9615-121df0c29c1e	Ramot Sapir, Haifa		IL	32.786|35.0041	Ilan Sela	1	0	0	A
US5332622-0	15763	qswpeh5cppx534hm6ynv27csu	5332622.0	fl:it_ln:shoher-1	exn6vjm69y4ig0b2izbik71vs	Itzhak	Shoher	0.0	False	False	exn6vjm69y4ig0b2izbik71vs	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel-Aviv		IL	32.0887|34.7831	Itzhak Shoher	1	0	0	A
US5549555-0	16237	igaf6i13tj21we54nln3fsdsd	5549555.0	fl:ze_ln:sohn-10	4671ywpxot9krhzgnlh7figs7	Ze'ev	Sohn	0.0	False	False	4671ywpxot9krhzgnlh7figs7	efa09440-cb90-11eb-9615-121df0c29c1e	Modiin		IL	31.8952|34.9894	Ze'ev Sohn	1	0	0	A
US5674247-0	16238	8s6vw8swmv54zhamruos84g0x	5674247.0	fl:ze_ln:sohn-10	17l2ck0mw7cp6by0bunm5a8ww	Ze'ev	Sohn	0.0	False	False	17l2ck0mw7cp6by0bunm5a8ww	efa09440-cb90-11eb-9615-121df0c29c1e	Modiin		ILX	31.8952|34.9894	Ze'ev Sohn	1	0	0	A
US5873891-0	16239	sd973e61lhqrk0c0sl6dwgpx7	5873891.0	fl:ze_ln:sohn-10	w1etmx205gc95wdd1cjnwe8nf	Ze'ev	Sohn	0.0	False	False	w1etmx205gc95wdd1cjnwe8nf	efa09440-cb90-11eb-9615-121df0c29c1e	Modiin		IL	31.8952|34.9894	Ze'ev Sohn	1	0	0	A
US4580876-1	16522	j57ec7m5l44ravusyj5eijyey	4580876.0	fl:ad_ln:stolov-1	m2bcqfu3sol614eshpdwctbah	Adi	Stolov	1.0	False	False	m2bcqfu3sol614eshpdwctbah	c86180b1-cb8f-11eb-9615-121df0c29c1e	Nof Yam		IL	31.7018|34.6113	Adi Stolov	1	0	0	A
US5706062-0	16528	orgudblu891zycahp38m33tag	5706062.0	fl:ad_ln:stolov-1	og593frw2i3tpzjwt87z2e6xq	Adi	Stolov	0.0	False	False	og593frw2i3tpzjwt87z2e6xq	b5faf176-09bc-11ec-893a-12de62d610b1	Herzliya		ILX	32.1729|34.8272	Adi Stolov	1	0	0	A
US5568550-0	16971	l33gd6cs94ggue57nr82em8rj	5568550.0	fl:sh_ln:ur-5	yuuy179kg9etd5r3h83uv2bxa	Shmuel	Ur	0.0	False	False	yuuy179kg9etd5r3h83uv2bxa	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv 69395		IL	32.0887|34.7831	Shmuel Ur	1	0	0	A
