mention_id	unique_id	uuid	patent_id	inventor_id	rawlocation_id	name_first	name_last	sequence	rule_47	deceased	id	location_id	city	state	country	latlong	name	homonomy	var_count	is_var	file
US5813771-0	16972	r0ae8hhermj9slc2g0rp79uqo	5813771.0	fl:sh_ln:ur-5	kszdcut4269e8qct2pogc1t7n	Shmuel	Ur	0.0	False	False	kszdcut4269e8qct2pogc1t7n	e90fb8cd-cb8e-11eb-9615-121df0c29c1e	Misgav		ILX	32.9338|35.2216	Shmuel Ur	1	0	0	A
US5917825-0	19010	zvf7tpw86rsax5tobilkp9jsc	5917825.0	fl:ro_ln:cohen-25	0vienotyrxg09ydib0kpbnzv7	Ron	Cohen	0.0	False	False	0vienotyrxg09ydib0kpbnzv7	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Ron Cohen	1	0	0	A
US4871555-0	19134	m2ukt7olvadu1fxt1249ycguz	4871555.0	fl:er_ln:schwartz-23	j8jza1no0pbgvzjl39xq0t3h8	Erez	Schwartz	0.0	False	False	j8jza1no0pbgvzjl39xq0t3h8	e77ce0c8-cb8e-11eb-9615-121df0c29c1e	Bnei-Brak		IL	32.0891|34.8342	Erez Schwartz	1	0	0	A
US4120649-0	19139	9t3drqhp3alxdl03278kw4dt4	4120649.0	fl:is_ln:schechter-1	li9893r0cw4j75qo8cfgo9ncy	Israel	Schechter	0.0	False	False	li9893r0cw4j75qo8cfgo9ncy	4e539efd-cb8e-11eb-9615-121df0c29c1e	Rehovoth		IL		Israel Schechter	1	0	0	A
US5989036-0	19301	4fclt6dnfok4ed7mjyxwitni7	5989036.0	fl:er_ln:schwartz-23	umjagaz9fc61nq2z483gixmbt	Erez	Schwartz	0.0	False	False	umjagaz9fc61nq2z483gixmbt	fbc1d302-cb8e-11eb-9615-121df0c29c1e	47231 Ramat Hasharon		IL	32.1353|34.8304	Erez Schwartz	1	0	0	A
US5880830-0	19303	baapt3cdho4o9rlodsfgrnfbc	5880830.0	fl:is_ln:schechter-1	7nviypey2y5r89eymml48vgaw	Israel	Schechter	0.0	False	False	7nviypey2y5r89eymml48vgaw	4dd2dbfc-cb8e-11eb-9615-121df0c29c1e	Technion		IL		Israel Schechter	1	0	0	A
US4859157-0	123	66h0gj0obxe6un531s4y0w8ik	4859157.0	fl:da_ln:adler-7	rtxx7k9pc8tbhuky1z5wpc3ya	Dan	Adler	0.0	False	False	rtxx7k9pc8tbhuky1z5wpc3ya	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Dan Adler	1	0	0	B
US5102908-0	279	bjx1iz8f1d7yde7oqjz29twn5	5102908.0	fl:mi_ln:albeck-1	7xk8p2j6lirj8wkn5frmjzmve	Michael	Albeck	0.0	False	False	7xk8p2j6lirj8wkn5frmjzmve	fe9ae00e-09bd-11ec-893a-12de62d610b1	Ramat Gun		IL	32.071|34.827	Michael Albeck	1	0	0	B
US4364914-2	306	kld5njis5ljhj8k9s9704kztc	4364914.0	fl:am_ln:alexandron-1	kc27yjuvdapke9lrr515w194v	Amiad	Alexandron	2.0	False	False	kc27yjuvdapke9lrr515w194v	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Amiad Alexandron	1	0	0	B
US4437263-1	470	v1swbfsfisv27okzbztffpp3c	4437263.0	fl:ab_ln:amiel-1	chj7b1r7pv64mdbabv4j416bw	Abraham J.	Amiel	1.0	False	False	chj7b1r7pv64mdbabv4j416bw	67db94e2-cb90-11eb-9615-121df0c29c1e	Moshav Ramot Meir		IL	31.8746|34.8558	Abraham J. Amiel	1	0	0	B
US5870615-0	1155	wsipr1pjqegkvo1kgq0fmjjxa	5870615.0	fl:da_ln:baron-4	z5kn6e8ce7hmxlmb0g6uksi1f	David	Bar-On	0.0	False	False	z5kn6e8ce7hmxlmb0g6uksi1f	f1c2db57-cb90-11eb-9615-121df0c29c1e	Givat Ela		IL	32.7209|35.2449	David Bar-On	1	0	0	B
US5351858-0	1186	c64vyd2zi2b8py84xiq1lw9uq	5351858.0	fl:it_ln:baryona-2	co47l5yt0t3q7mhj6q0moq88y	Itzhak	Bar-Yona	0.0	False	False	co47l5yt0t3q7mhj6q0moq88y	7fcc79cd-cb8e-11eb-9615-121df0c29c1e	Neve Monoson		IL	32.0295|34.8718	Itzhak Bar-Yona	1	0	0	B
US5799072-1	1202	g4uw12bzdzaa99hzvc5hajq10	5799072.0	fl:gi_ln:barak-5	5hondjn28difq48i30702rdk6	Gideon	Barak	1.0	False	False	5hondjn28difq48i30702rdk6	fdce9822-cb8e-11eb-9615-121df0c29c1e	Raanana		ILX	32.1863|34.8692	Gideon Barak	1	0	0	B
US5284867-4	1723	gy8hosvfw7mj8pxhd3b6zvaxq	5284867.0	fl:si_ln:benita-1	ia3o1skxcgm1tjhmokouwhyl9	Simon	Benita	4.0	False	False	ia3o1skxcgm1tjhmokouwhyl9	f9f856e0-09bb-11ec-893a-12de62d610b1	Mevasseret Zion		IL	31.7705|35.2293	Simon Benita	1	0	0	B
US4516018-0	2223	x0fp0auq7hap11ycgm6x0zhb9	4516018.0	fl:jo_ln:bodenheimer-1	l8cn73atpkd4ixkzc2dzfp8k8	Joseph S.	Bodenheimer	0.0	False	False	l8cn73atpkd4ixkzc2dzfp8k8	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Joseph S. Bodenheimer	1	0	0	B
US5624508-1	2609	4qejn4sj147fox5nwcv0pj0i2	5624508.0	fl:na_ln:budigina-3	er31hlgskxfnlexywdmueawfk	Nathaly	Budigina	1.0	False	False	er31hlgskxfnlexywdmueawfk	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon 58824		IL	32.014|34.7868	Nathaly Budigina	1	0	0	B
US5159761-0	2686	db12871rxzmdkv3lhs8zrlb6o	5159761.0	fl:ur_ln:cagan-1	4biknby0q2nc4bkkdkbwp4c77	Uri	Cagan	0.0	False	False	4biknby0q2nc4bkkdkbwp4c77	46084ab6-cb8e-11eb-9615-121df0c29c1e	Kibbutz Amiad		IL		Uri Cagan	1	0	0	B
US4315973-2	2694	j4113ctiujmc3qs5asi7cli8e	4315973.0	fl:da_ln:cahen-1	tt2f8k6ykipu3344owtcsp1cc	David	Cahen	2.0	False	False	tt2f8k6ykipu3344owtcsp1cc	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	David Cahen	1	0	0	B
US4587221-0	2704	i0vnrprkok5gr1ywwl4wltyju	4587221.0	fl:mi_ln:cais-1	vjbe8ob85isbslqa226oibprv	Michael	Cais	0.0	False	False	vjbe8ob85isbslqa226oibprv	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Michael Cais	1	0	0	B
US5636797-0	2910	tm05y73ps0r6077jx3y1b8sfj	5636797.0	fl:am_ln:cohen-12	q7md3xllykpqo7hreedw3knkn	Amir	Cohen	0.0	False	False	q7md3xllykpqo7hreedw3knkn	fa6b6d60-cb8f-11eb-9615-121df0c29c1e	20 142 Doar Na Gush Segev		IL	33.0244|35.4459	Amir Cohen	1	0	0	B
US5780034-0	3045	gfhn28jxayyoebh8cmj6i81jk	5780034.0	fl:ir_ln:cohen-1	ir01fed5gvfhd3r9fytbtjk6q	Irun R.	Cohen	0.0	False	False	ir01fed5gvfhd3r9fytbtjk6q	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		ILX	31.8947|34.8044	Irun R. Cohen	1	0	0	B
US5752880-2	3120	ovt0eckyb4l6p0q8t542io6f7	5752880.0	fl:mo_ln:cohen-17	udx2tm0dh6wscv43lpwe0jldz	Moshe	Cohen	2.0	False	False	udx2tm0dh6wscv43lpwe0jldz	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		ILX	32.0887|34.7831	Moshe Cohen	1	0	0	B
US5909384-2	3126	ri1fhey8l357q1hsqbvu8mvsj	5909384.0	fl:ro_ln:cohen-25	ium26d2c4js5yqn66isyss2ci	Ron	Cohen	2.0	False	False	ium26d2c4js5yqn66isyss2ci	fbc1d302-cb8e-11eb-9615-121df0c29c1e	Ramat Hasharon		IL	32.1353|34.8304	Ron Cohen	1	0	0	B
US4445175-0	3242	bgulhuk1wf3h44ph9li26qi2n	4445175.0	fl:yi_ln:cohen-1	016b86l7e7x1xgkcd5tfdugtj	Yitzhak	Cohen	0.0	False	False	016b86l7e7x1xgkcd5tfdugtj	effe2f66-cb8e-11eb-9615-121df0c29c1e	Yahud		IL	32.0332|34.8908	Yitzhak Cohen	1	0	0	B
US5487955-2	3539	9j7phxbzpyhc4osoz04prpzhc	5487955.0	fl:bo_ln:dechovich-1	62ybu5xk4fuhy3clqqwa3ffgc	Boris	Dechovich	2.0	False	False	62ybu5xk4fuhy3clqqwa3ffgc	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Boris Dechovich	1	0	0	B
US5845520-0	3666	unev6uonbv2giaus037lsyh90	5845520.0	fl:mo_ln:dolev-1	vlw5ei4fx4sffmdocj2kqzf1o	Moshe	Dolev	0.0	False	False	vlw5ei4fx4sffmdocj2kqzf1o	fdce9822-cb8e-11eb-9615-121df0c29c1e	Raanana		ILX	32.1863|34.8692	Moshe Dolev	1	0	0	B
US5112341-0	3667	12mnoc4fc3g9y8rmwn9gpc0ld	5112341.0	fl:mo_ln:doley-1	r9mwknvasxdy7qa7ug29mhggw	Moshe	Doley	0.0	False	False	r9mwknvasxdy7qa7ug29mhggw	fbc1d302-cb8e-11eb-9615-121df0c29c1e	Ramat Hasharon		IL	32.1353|34.8304	Moshe Doley	1	0	0	B
US5807471-0	3814	i043wl3u7n67lsnndj2yltry9	5807471.0	fl:mi_ln:dror-2	4pgydrarcbcs7vntmouun1ufa	Michael	Dror	0.0	False	False	4pgydrarcbcs7vntmouun1ufa	ed3bd90d-09bd-11ec-893a-12de62d610b1	Parker	CO	US	39.508|-104.758	Michael Dror	1	0	0	B
US5592515-2	3985	hsi00ay3ptksodhc7m3mbod6z	5592515.0	fl:av_ln:efendovich-1	63d1k02vjb1bf089tlg7i2vy7	Avner	Efendovich	2.0	False	False	63d1k02vjb1bf089tlg7i2vy7	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Avner Efendovich	1	0	0	B
US5407255-0	4606	jr7zlfkrqas5zf1m5g61gae2p	5407255.0	fl:jo_ln:feldman-19	utnak05aj2t0prznnhnwbcnvi	Joseph	Feldman	0.0	False	False	utnak05aj2t0prznnhnwbcnvi	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Joseph Feldman	1	0	0	B
US4996276-0	4932	qddq351ofz9l2iwv6kabihu2q	4996276.0	fl:th_ln:fishler-2	08vn7oshoxtsrald08tkyb6he	Theodor-Morel	Fishler	0.0	False	False	08vn7oshoxtsrald08tkyb6he	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Theodor-Morel Fishler	1	0	0	B
US5592129-0	5474	wei56gv24toi8mgcejk5gyad9	5592129.0	fl:ra_ln:fried-2	vj7gy7rtwqprjo832oksc1wak	Rafael	Fried	0.0	False	False	vj7gy7rtwqprjo832oksc1wak	dacf0d31-cb8e-11eb-9615-121df0c29c1e	Caesarea		IL	32.5115|34.9058	Rafael Fried	1	0	0	B
US4856597-0	5884	ouia7zrww5m8lco1iw790saso	4856597.0	fl:sh_ln:gal-1	83yeuwnr2kx8co0werydrk5pv	Shmuel	Gal	0.0	False	False	83yeuwnr2kx8co0werydrk5pv	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Shmuel Gal	1	0	0	B
US5678025-1	6005	0cfzii887shxynnb9d2jf1vdw	5678025.0	fl:da_ln:gavish-1	j54u1lt2vgxihmmj63q4uxt37	Dan	Gavish	1.0	False	False	j54u1lt2vgxihmmj63q4uxt37	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Dan Gavish	1	0	0	B
US5646525-0	6222	aelflbh3p2af7sysashkrh92i	5646525.0	fl:pi_ln:gilboa-1	vjtt8p8x9mqfu1e7l4h44t7bp	Pinhas	Gilboa	0.0	False	False	vjtt8p8x9mqfu1e7l4h44t7bp	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Pinhas Gilboa	1	0	0	B
US5592366-0	6535	unym7anlvb03rsi6zgd721re1	5592366.0	fl:ja_ln:goldman-11	bqzlv7jmf92flr2tkdo0rjxlf	Jacob	Goldman	0.0	False	False	bqzlv7jmf92flr2tkdo0rjxlf	e8f20d31-09be-11ec-893a-12de62d610b1	Irvine	CA	US	33.6865|-117.77	Jacob Goldman	1	0	0	B
US4759382-0	7856	pscbohmgjxe3ncwlseqxgolib	4759382.0	fl:ze_ln:harel-2	n24ud04r3eek3u4jy0s3ryu56	Zeev	Harel	0.0	False	False	n24ud04r3eek3u4jy0s3ryu56	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Zeev Harel	1	0	0	B
US3999990-0	8609	q7cqfjqu612vum2e05sdvqu9e	3999990.0	fl:me_ln:janai-1	0xnngn6lrncgwpoy0ueniv0wa	Meir	Janai	0.0	False	False	0xnngn6lrncgwpoy0ueniv0wa	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	B
US4875971-1	8615	0vi0rx7c9smg0l96imoqg34n7	4875971.0	fl:me_ln:janai-1	6wclb79f43jds0krciidmr5cc	Meir I.	Janai	1.0	False	False	6wclb79f43jds0krciidmr5cc	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	B
US5717898-0	8690	58m51qn3wt3olbo69z8749xgz	5717898.0	fl:mi_ln:kagan-8	brdqag9srlmsm2yxyodeo2gzo	Michael	Kagan	0.0	False	False	brdqag9srlmsm2yxyodeo2gzo	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Michael Kagan	1	0	0	B
US5097982-0	9115	niov5fxd2orctngjhyqwieczd	5097982.0	fl:da_ln:kedem-1	pi7j0v40pr3i1v4wlnzvusgbg	Dan	Kedem	0.0	False	False	pi7j0v40pr3i1v4wlnzvusgbg	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Dan Kedem	1	0	0	B
US5638395-1	9807	n7my8zfzukvahb7v51zuf3x78	5638395.0	fl:vl_ln:krupkin-1	0gfg4s4w7be3uoh6fzlomcpqy	Vladimir	Krupkin	1.0	False	False	0gfg4s4w7be3uoh6fzlomcpqy	ec64093c-09bd-11ec-893a-12de62d610b1	Rishon LeZion		IL	31.9752|34.7809	Vladimir Krupkin	1	0	0	B
US4668354-0	10605	k9st48yodw8gwc2p4swrlderd	4668354.0	fl:mo_ln:levy-4	lfz8hqo4g77o9kbwgodrusbwa	Moshe	Levy	0.0	False	False	lfz8hqo4g77o9kbwgodrusbwa	3e6b8310-cb8e-11eb-9615-121df0c29c1e	Claymont	DE	US	39.8007|-75.4596	Moshe Levy	1	0	0	B
US4695332-1	10673	0hv00rhcpc8wu5b42m8sy1769	4695332.0	fl:ur_ln:levy-1	669fs5xgo9qy4tjsd6tfj417p	Uri	Levy	1.0	False	False	669fs5xgo9qy4tjsd6tfj417p	72585b45-cb8e-11eb-9615-121df0c29c1e	Berkeley Heights	NJ	US	40.6764|-74.4223	Uri Levy	1	0	0	B
US5737358-2	10909	ecl700up9m10m9x1f4jz6dbtv	5737358.0	fl:no_ln:livneh-1	fhx7pr8fvuws7oa0qxpeujra4	Noam	Livneh	2.0	False	False	fhx7pr8fvuws7oa0qxpeujra4	e90fb8cd-cb8e-11eb-9615-121df0c29c1e	D.N. Misgav		ILX	32.9338|35.2216	Noam Livneh	1	0	0	B
US4784071-1	11104	uzqvsa528rleaq13ksrpp463x	4784071.0	fl:ya_ln:makover-1	z1mtg6wqot9lz5roieftu8eo3	Yaakov	Makover	1.0	False	False	z1mtg6wqot9lz5roieftu8eo3	fd3c2694-cb90-11eb-9615-121df0c29c1e	Moshav Beit Elazari		IL	31.8461|34.8031	Yaakov Makover	1	0	0	B
US4757730-0	13251	vlqj1lo4wn7nwxobbh4hac21f	4757730.0	fl:am_ln:porat-3	yew00obvu3za2mcql6q81pugh	Amir	Porat	0.0	False	False	yew00obvu3za2mcql6q81pugh	fe9ae00e-09bd-11ec-893a-12de62d610b1	Ramat Filan		IL	32.071|34.827	Amir Porat	1	0	0	B
US4289690-1	14453	shykeg4d4bd4sjviah8dtbs9r	4289690.0	fl:me_ln:rubinstein-1	7b0c9dso8b5soevct60mp6ys1	Menachem	Rubinstein	1.0	False	False	7b0c9dso8b5soevct60mp6ys1	3506c977-cb8f-11eb-9615-121df0c29c1e	Rimon		IL		Menachem Rubinstein	1	0	0	B
US5939603-0	15104	avtac5tqxxa2l2x599y39m35o	5939603.0	fl:il_ln:sela-2	rr3sngid64dztvze9v50f53u6	Ilan	Sela	0.0	False	False	rr3sngid64dztvze9v50f53u6	ffd892ef-cb8e-11eb-9615-121df0c29c1e	Nes Ziona		IL	31.9206|34.7941	Ilan Sela	1	0	0	B
US5332622-0	15763	qswpeh5cppx534hm6ynv27csu	5332622.0	fl:it_ln:shoher-1	exn6vjm69y4ig0b2izbik71vs	Itzhak	Shoher	0.0	False	False	exn6vjm69y4ig0b2izbik71vs	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel-Aviv		IL	32.0887|34.7831	Itzhak Shoher	1	0	0	B
US5549555-0	16237	igaf6i13tj21we54nln3fsdsd	5549555.0	fl:ze_ln:sohn-10	4671ywpxot9krhzgnlh7figs7	Ze'ev	Sohn	0.0	False	False	4671ywpxot9krhzgnlh7figs7	efa09440-cb90-11eb-9615-121df0c29c1e	Modiin		IL	31.8952|34.9894	Ze'ev Sohn	1	0	0	B
US4927240-1	16522	r31vcsze638bzeoau6ovkizrc	4927240.0	fl:ad_ln:stolov-1	tjg9btajehdazw6e7n5fujm2d	Adi	Stolov	1.0	False	False	tjg9btajehdazw6e7n5fujm2d	c86180b1-cb8f-11eb-9615-121df0c29c1e	Nof-Yam		IL	31.7018|34.6113	Adi Stolov	1	0	0	B
US5568550-0	16971	l33gd6cs94ggue57nr82em8rj	5568550.0	fl:sh_ln:ur-5	yuuy179kg9etd5r3h83uv2bxa	Shmuel	Ur	0.0	False	False	yuuy179kg9etd5r3h83uv2bxa	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv 69395		IL	32.0887|34.7831	Shmuel Ur	1	0	0	B
US4871555-0	19134	m2ukt7olvadu1fxt1249ycguz	4871555.0	fl:er_ln:schwartz-23	j8jza1no0pbgvzjl39xq0t3h8	Erez	Schwartz	0.0	False	False	j8jza1no0pbgvzjl39xq0t3h8	e77ce0c8-cb8e-11eb-9615-121df0c29c1e	Bnei-Brak		IL	32.0891|34.8342	Erez Schwartz	1	0	0	B
US4120649-0	19139	9t3drqhp3alxdl03278kw4dt4	4120649.0	fl:is_ln:schechter-1	li9893r0cw4j75qo8cfgo9ncy	Israel	Schechter	0.0	False	False	li9893r0cw4j75qo8cfgo9ncy	4e539efd-cb8e-11eb-9615-121df0c29c1e	Rehovoth		IL		Israel Schechter	1	0	0	B
